loan_status,loan_amnt,dti,int_rate,annual_inc,revol_util,open_acc,delinq_2yrs,grade
Fully Paid,17539,12.594948974309496,10.859837049500205,88583.74569156767,16.99214780810202,5,1,B
Charged Off,29710,22.927044835664535,25.788982124811355,46463.08421385254,77.73274282282452,8,4,C
Fully Paid,15948,13.44008615862286,11.288776797313991,64306.677175902856,38.93764586733106,7,1,B
Default,25157,30.830944066817132,25.063404175452092,65609.44125449847,69.56292143954624,9,0,C
Fully Paid,5469,11.526455900045569,12.94662894839086,111875.79496911855,36.20128068099322,15,1,C
Charged Off,30437,23.587096243874583,16.70118431090875,49610.3602832437,61.184225554578305,2,4,D
Charged Off,10186,27.194189289071844,17.016931985377806,73438.2497807657,47.213534305159044,9,1,E
Late (31-120 days),31549,32.994115020892735,17.60657662654851,81329.57408998872,81.03373884276508,2,3,C
Charged Off,23954,26.27860638109202,16.473337738580263,78587.01027442704,90.91276678051986,6,2,F
Fully Paid,14488,9.252811498988438,10.723155831444945,113274.51826389393,17.08828427734651,5,1,B
Default,34804,23.24776945467249,20.4920761919523,27014.66125127374,73.97182033045014,2,3,E
Fully Paid,10170,7.786492023066307,9.654086109565586,80131.24809350782,19.080394394908698,6,0,B
Fully Paid,11173,19.955519867563595,12.154400170154217,66293.13283980291,39.29138028813284,5,0,C
Fully Paid,8919,14.1311169334737,10.066925616236354,75685.49832185978,31.062116455369797,12,1,B
Fully Paid,10878,15.16431145399691,11.080387443008037,87520.33464895401,36.544778301466394,9,1,A
Fully Paid,14952,14.972762848880482,10.936157650384345,103554.6773266476,26.0620521438419,15,1,A
Fully Paid,9799,16.651519110383276,7.387429590490285,113297.8670348164,32.969416376462156,6,1,A
Charged Off,25443,24.896625187976756,19.897921787565565,31518.680902191267,83.05513111067549,7,4,C
Fully Paid,10459,11.692344133610462,8.667148582675377,67613.40668609075,32.05989075916109,13,1,A
Fully Paid,10883,7.658532518739088,10.746658426158799,108450.56709809316,11.408880897897332,8,1,C
Fully Paid,8367,17.36996285684512,8.17234271746852,55790.3949728357,42.23396653706076,6,1,A
Charged Off,34030,36.04979934845837,25.607226166702638,66033.58462489553,74.1080661606051,11,3,E
Charged Off,33363,24.465317687302093,22.226889645142602,71674.05188122627,64.3460808338142,6,0,C
Fully Paid,14869,9.29070952760593,12.750612364240352,52071.45401160052,40.355606417541345,6,0,B
Late (31-120 days),20435,36.122136215303634,25.178276827592807,42493.48254698237,57.646754073695305,8,2,D
Charged Off,29962,30.042387836668546,15.873009958313975,70100.85672358508,86.62165573988852,10,0,C
Charged Off,9375,24.05929257674604,19.16981977877356,40339.822070335926,81.97355194009452,6,0,D
Fully Paid,17732,11.374690784991522,8.589890574930385,76321.44694905342,14.143967911253407,16,1,B
Fully Paid,16262,11.43539182036119,9.017534503465567,47692.416450551915,28.711026295124636,12,0,C
Charged Off,26529,27.506112357672084,24.55278951501538,43532.956026987275,58.42757826278241,2,4,D
Charged Off,26747,20.388968718574006,15.354540577055344,40127.58953395218,86.01524105235993,6,1,C
Charged Off,25620,36.34791178532284,25.9139596807303,80144.74901397026,52.52136307395678,7,0,F
Charged Off,22200,22.598960356372647,16.385481128220746,66782.2446816828,93.45968884859737,10,0,C
Charged Off,12791,22.30262436156549,16.28489358604902,61615.555710367546,60.24512990481385,9,3,F
Default,9421,24.47802525438577,20.717179038572148,88572.9734762187,66.11822600616371,2,0,C
Charged Off,23789,30.43724061308681,22.544695443062515,65530.51402677848,47.42938857196383,5,3,E
Fully Paid,16912,15.034214884873695,6.368031932261387,115913.99182664299,23.736965699273032,5,1,B
Fully Paid,7898,16.672271338160186,12.024412809772912,63501.02829196105,33.37472055967952,6,0,A
Fully Paid,16125,5.652125930191879,7.2704888671756684,62755.8653328297,18.728565154127416,12,1,A
Fully Paid,13617,19.638463105518447,11.895082588618102,115753.67634583896,14.442733987682193,16,1,B
Fully Paid,16385,8.104777394612597,8.959138239904435,58210.372437980994,14.714220872317156,5,1,A
Charged Off,10013,22.76932887431485,24.459552217623752,33498.86786946071,84.38193233947196,11,4,E
Charged Off,14724,27.912101564022862,14.772939393911727,47637.93242499465,87.58051275508566,9,0,D
Fully Paid,6029,11.799198747502452,10.44178185466258,70746.93467841808,24.713362002684697,16,1,B
Fully Paid,11905,16.926722584746287,12.622189439721312,64003.75153793904,30.652656337540822,4,0,B
Fully Paid,17634,16.790964579154306,6.896795428728821,78778.94534216754,22.977930848140343,6,1,B
Fully Paid,13286,19.232868900730104,12.414436136767245,81068.28212250589,21.492642175164107,10,1,B
Fully Paid,13592,10.583923597873223,7.075290293424444,90063.03059588106,14.188539455271302,15,1,C
Fully Paid,10448,19.481239302226033,12.745059385555075,109173.15912768026,16.566325246776174,17,1,C
Fully Paid,4983,14.942963191453737,12.68936279932879,66483.46701615413,42.36829502592095,10,0,B
Default,14239,24.991272229040675,22.100530155375342,34166.77449675095,93.47904363634788,3,4,F
Fully Paid,16911,9.613026086311791,10.189340340904156,45548.584221976176,19.730773731028485,6,1,B
Charged Off,10741,23.25459192829667,27.80441640307273,38582.37448649992,50.89647577766499,3,2,D
Fully Paid,11711,19.039097340509393,6.961855510264615,116916.01844318103,38.03094616297838,5,0,B
Charged Off,15846,28.428864203159883,20.471191022011354,46248.392872004304,56.801433680414355,9,1,D
Charged Off,30525,22.235443269326208,15.260019474631259,32807.190956589984,43.921749380166496,3,0,C
Charged Off,17960,21.39599947545415,16.73259741746118,28766.447394978444,92.21114376550915,9,2,E
Fully Paid,5504,6.350717911634627,11.056515454175152,79640.79226885406,15.644512266176063,16,1,A
Default,20293,24.169192449955005,27.0093914160861,31132.197671577604,94.68480485398055,6,3,C
Fully Paid,7966,16.529413841890687,11.964108618168183,82859.36121776236,41.83432853549725,10,0,C
Late (31-120 days),22407,27.870131608726822,20.556487485720634,87542.99925475563,64.78170549804848,7,0,C
Fully Paid,15194,8.663075011488324,12.388702846788753,114290.58746238798,39.51630100166926,8,1,B
Charged Off,30728,25.377567614749413,17.56369040478195,50084.883945108966,50.83277484410144,2,3,E
Charged Off,29402,35.85809990725366,14.03790183146102,44419.3395904711,70.52732567789013,2,1,D
Fully Paid,9837,19.688369505609195,8.640012762489764,98948.44002681176,41.06498809708152,4,1,A
Charged Off,32708,21.72966589511728,18.2196089140826,27019.524004539595,61.5510740450529,11,2,E
Default,19924,27.05740331424036,26.97728599625517,50637.68542221865,71.10062539519306,7,0,C
Charged Off,15691,25.038598860459324,21.921063071237267,51871.53588534081,85.31517985779381,11,1,F
Default,12641,22.7051277683129,17.866903088391926,87693.72759904811,54.5528682940387,2,2,D
Fully Paid,5515,13.474259172086628,10.007013598236949,79948.88647359205,28.292112142959297,6,1,B
Fully Paid,10338,17.06587741920616,9.72905593246018,92468.82219507155,20.08544649638616,13,0,A
Fully Paid,3476,6.4279863044129595,11.094903092781028,118249.80586624419,21.14142356701571,11,0,A
Fully Paid,10141,5.892300382750101,7.5062479224010294,88932.84938660418,16.842027835370143,8,1,A
Default,31611,28.501864666897276,23.13902114287841,84742.12819682933,45.528710077918966,7,1,C
Fully Paid,7060,9.721244278465715,9.94866595933056,95748.92868822283,12.312772382178819,9,0,A
Fully Paid,15240,7.515492795166715,6.052549229599999,70209.74763970303,37.91287924882634,5,1,A
Fully Paid,11325,10.749797341661147,11.107799960741644,86474.4798939675,42.764899539346175,10,0,B
Fully Paid,12062,10.512677151726919,8.56474714878373,69562.16733094091,23.281242790442512,7,0,A
Default,33570,27.552975391459416,26.408687535062327,68238.90776426787,77.68680406513731,2,3,D
Charged Off,15259,27.349690788571436,19.488840313816205,40660.262566930294,81.34793900769299,3,1,D
Charged Off,11573,33.1993376740146,15.796105619155682,75754.49304373811,91.61813024285863,8,0,D
Fully Paid,3342,12.234551554143504,11.479146590752004,51204.749994182894,27.033041579335613,13,0,C
Charged Off,17814,18.504098942523242,16.829600202190534,74182.21278208,94.49453710531171,5,4,D
Fully Paid,15408,15.01234884720137,10.588624168401367,94718.22856575713,10.69182558699421,5,1,A
Charged Off,15499,28.004192986267043,24.58530406797994,80232.46244107976,94.93557360251427,11,4,D
Fully Paid,15904,10.411380297773803,6.386892866508593,71802.72176265407,19.268251206255286,17,1,A
Default,21061,22.304874963582996,26.033855867864574,49583.033995629274,86.84472005138852,9,1,E
Charged Off,31194,26.524884063601135,25.13735736720043,56778.38959559359,67.53634623636984,10,4,C
Default,11439,23.68102621053031,25.029099908944218,49880.90558071662,93.8988196939587,6,4,D
Charged Off,11626,29.439012512824053,16.99363149789197,83505.93307933936,58.84576628185023,10,3,D
Fully Paid,5453,8.115758800273088,7.772292242886211,47254.09340708841,14.163365875907395,6,1,A
Fully Paid,14583,10.925108600608347,10.778071187464542,56203.061727611304,43.65423703393614,16,0,A
Fully Paid,17829,16.124219490972727,9.281315079097666,56465.784159475195,42.223305039574875,13,0,A
Charged Off,31466,25.36464772496742,14.705316336039761,34295.48108621503,50.61638542466538,3,1,F
Fully Paid,3734,14.328466600628687,12.006877132373763,45337.509370474436,28.012026974072242,7,1,A
Charged Off,26124,33.02017505765116,25.574847592194303,60438.318579471605,74.09537891012579,7,1,F
Fully Paid,12737,16.443545285592936,6.406759372050131,72495.62886994593,28.883460234158754,16,0,B
Charged Off,12195,33.87345248512854,14.822061543102096,52891.42664550169,78.40751243277235,11,2,D
Fully Paid,14426,6.762565733789023,6.418770361221094,107603.07482452018,15.451518484110277,15,1,C
Fully Paid,8423,9.775986767426895,11.594494655690436,90055.04391469818,17.57244933288905,11,0,A
Charged Off,29787,33.08181120371147,18.966154496751706,67158.79144557808,68.27265078213756,3,1,C
Fully Paid,14902,18.876801775651955,10.067427977902764,71015.23534011278,30.682042201849587,6,0,C
Fully Paid,11972,14.694361448428387,7.20372246355916,111769.7971367714,26.4484579100569,16,1,C
Fully Paid,11586,19.190366803371425,8.109398427603026,88351.29118556567,34.492158060617314,7,1,C
Fully Paid,10546,9.268113126677378,12.278977591410968,62632.28376604946,21.386995568083698,11,1,B
Default,24844,26.936776848283053,19.726491848640215,30636.246436807945,52.23023603432459,2,1,E
Charged Off,17924,25.184087945354754,14.153086095549293,63687.30788815268,94.51845454770154,9,4,C
Fully Paid,13189,10.128904078184906,11.023474033490974,105557.37044822113,44.95601795233677,5,1,A
